sign_id,offer_id,provider,signed_at,verification_status,signer_ip_hash,document_hash
f7eb4f2c-85fd-4e60-80f6-f87118cb3eb6,1c01275a-475e-435a-8634-f66275f9995f,docusign,2026-05-06T02:08:32Z,verified,9abeeb7951abd608,bdda9c7abe3641e5329bf704847a99df56be6b44175bf8fc98137c4daf504e45
47126577-5fec-46ef-becc-b348b9822072,22ef0de3-6cbb-45c8-b5d4-06e09e52f048,docusign,2026-05-23T08:00:03Z,verified,584a1dd8112d8da1,da0ed8bc14577035bc0bcbc26bdd6d1ab7b8008983ed9c34df81e86240626809
f5a62a00-5e02-4096-a20e-cd4ddeb0d4a3,e0127f30-8b3b-4291-97ac-c2bfe9a15f9f,leegality,2026-05-18T05:32:31Z,verified,0aab0592a6b4c171,738f3ddfd10a1e3c3645255457ca2bb109e7133894244c24230b95607198a884
6338c039-9b1f-4ba8-96bc-30369c869528,3f713ac8-79c7-458c-a0d9-a23cbc45c66f,leegality,2026-05-14T00:57:32Z,verified,83a35d3152d559d9,6ecc4f695abe6106930bd2f0cf93d700b4dc634a2680656a9fa449d60da5b079
7ad6b3f4-1a3b-4c1a-9873-fb5b484f47ec,82135dac-3779-4c67-a32e-170c4c3c2137,docusign,2026-06-27T10:11:54Z,verified,f09b0e5428ac2e6d,72da7679aefd1590c3eed877df1a0a665c88b29b921609e6af318985ba9337ba
23a6b0de-5470-4147-ba17-5cb04af9b8e2,71db18c7-b5e8-4b83-9cc0-823efde8d4b8,docusign,2026-05-14T20:01:16Z,verified,03eddbb108497cc1,39c5b4eb148c1f172c52923db8cbddda2bfeba52811660da8438437d81991691
522c865c-9375-45fd-8b49-176723dc5704,40faa712-1ab2-41f4-a7c7-405a38c21bf9,digio,2026-05-27T21:51:42Z,failed,f34aa9c0bad80ae5,53a7356aa8a53cfc0c20e269210b2ae204e56f65259c25b33fd5265a55299b24
0eb4865e-b8e5-49ea-b311-6b3ca956bcd3,b24e1f3c-6f65-4a13-8735-1c70858e39d3,digio,2026-04-08T17:01:55Z,verified,1b29c41f392ab044,3b4ea48099ab43c41ea7cc40a28894571c22dbce667c5347f021709189888c13
7de27b6e-b162-4ccb-a024-1f7143b203b0,dca0d128-d788-473a-8332-0a326ccc1a88,docusign,2026-04-08T16:23:37Z,verified,6ce5abd720b9ffcb,576450f59ea1c3269414bd88554b324c412a6b858553c2ebadbf1fe0034aea5e
9a28f419-a9fc-499a-ba7a-c37f5514da22,c4269ba8-58e9-4837-ae6a-dce7cfc315df,digio,2026-06-07T00:33:49Z,verified,fa033bb7aa559fef,d566283714c8f27f33f43cf31245774a02ddc94bcc8c5d33dad28665fb356279
aa3ae19d-304a-46b7-b0e6-1b59b3d1e2cd,2a1da026-c988-4354-8b1c-0e164926bfc4,docusign,2026-04-28T18:37:43Z,verified,8110ca75e08beb60,91e4f56380dea73e4659c3bf035208f887f03ffe8f63cfb40a61d6f932037d46
257feee2-3293-422a-8e65-a929dcaaced3,c2d89b92-cd2c-4dd5-b774-7c4f29129cf5,docusign,2026-05-09T18:55:06Z,verified,7620a197ee7bafe4,531982af94950b9d0396394ce95528232f4aedf06444c94b5849d51997913507
1940e08c-cbeb-4b4b-bcb2-50a7ae0a9832,69e9ab9d-460f-4f64-a151-462daf3531cb,docusign,2026-06-06T09:55:46Z,verified,399db02bc1816555,2a45d084454ecd8cea60536e385ba32684f798af56afbf169e73b7d18d00766b
4b52eba0-898a-465e-9618-920947357a36,3fc0aa04-723d-47fd-82b1-b9520f5e86f8,digio,2026-04-19T23:37:46Z,verified,c845379f4140a96a,20775d24ca61ea44aa8cde8a4e7290ad77fb63c5bf9a5c89dc865a16b7c4f428
a435a6d3-bd6c-44d0-930f-3d3d630459dc,e202324b-8a2f-4ebc-9c5f-205a92a3f084,digio,2026-04-28T00:49:42Z,verified,d3f5b8291f2e9699,034422fdd61476e80f98e8886ad2d33c433493ae98cdbe901ec65c39cdc1f887
b6e1aef7-a0b4-4c82-8b36-ef6bc13469cb,603b1716-cce8-45dc-b403-ea262e47c1cc,leegality,2026-05-01T07:51:28Z,verified,a9ce8126f958795b,86ad056abf8c435c25bad45b8b8c176bdc3586414a5998136d67fe7c4bc2a132
6e5ea3a4-caeb-4889-ab88-b98ba998953c,43327655-e04f-4e33-aed6-376b831243a0,docusign,2026-05-10T14:00:17Z,verified,3779041257e419cf,e664b7bfcc96193d729765a26795a5fe7924cb50fb331ac27263c381dfc08795
ec2f013f-7d9c-4d80-9481-42f2f454ec9b,f23a96f1-e308-4878-a0b7-56dc2eb839ef,docusign,2026-06-19T10:28:00Z,verified,3f4bd3b87c199312,1f29382ced3013732ac28f7318f0c2084910fcd6cb8436ba544c1fd295d7ab76
9b10ea62-a5d3-4c33-b0b4-e0505714915d,acb7c775-9bda-4173-9b23-156cde929bd4,digio,2026-05-18T21:26:41Z,failed,2c75ba6d40dd54a8,dff3e1099f4ea1feb8ad01f81a521ccf0f52b0eb61f5c62fb654275da04b0688
ac77386e-da54-4fe3-b2bf-0b64e74ac993,6a6dd2ae-d968-4ebb-940c-e049f14d54a2,docusign,2026-05-13T04:35:14Z,verified,66f673a66a61ae22,ba812a2ef431eb9815099bb24252a810c310b19b55e2222a5fd248c9da80b3a9
24e665cc-22da-48a9-9402-5d2f250d9316,35c1eb94-d4df-4381-b5bc-f29737d3ccfe,leegality,2026-04-12T02:55:49Z,verified,9665852937a83750,47199e621e70cad01dcedcecc30e63f80cf559b4327427115bb4a4a6bb8e4002
e054af72-4b4d-4203-b538-74f8f8ebceb3,f2f6a8a4-32f9-4087-95c7-a52b80f7de7e,digio,2026-06-25T09:11:53Z,verified,e6ba2ef10b3060c2,19fd72c486ea7032cc31101fd4ad98c22890633b074c566bc9f630ad3e5ad231
bb0eb135-8b2f-4da8-b080-d517a4d25463,6008be37-07cc-4bf3-9aee-81701304013a,docusign,2026-04-14T17:09:38Z,verified,635823208d7fa5bc,862013e63c75db686efdb29ec129be8a1cdddc6da5f1d30ab38a1dfffbb44cde
95da0510-3432-46e6-9ace-080535a8e141,382aec49-fd75-468a-97f2-e052fbbbd3ab,docusign,2026-06-12T00:44:10Z,failed,2c357dd91dd7a6e1,f8b1472fb05bd361d35e4e5e859248e9c2128b61dcb4f772b7bfebb4f65af5c5
2a2a26e5-6d32-4109-9e20-f849c6443a28,70acafa6-460b-4d23-80df-1a8334909ee9,digio,2026-05-08T00:01:15Z,verified,e6623b5c09ab03d3,c09c9e6e998f68a69ff08a2be52451a81263abcf75127e13878b233d24947cf7
d817ca99-23a6-4754-bdbf-a667da73d423,b5d150b2-f57f-4a11-b08e-944d2fac4e04,leegality,2026-05-26T00:39:37Z,verified,ca711c1cfd490151,a97a8ed84b8fda1b343e8f46003f5c02d09d1d96faa49371fd97717796ed4213
2365ac44-813d-4337-960e-4e4108e7a9ae,e9bd97a8-1f42-4835-96fd-624bd0ce1eee,docusign,2026-06-08T21:30:59Z,failed,19143bf0dc4c0c57,e0f27f7b4772b354eea0db94ca8fb7c09da214939f81687fdf4ec09707b41a32
b19fbf41-47e7-4ba8-a47d-5b5dc1bbab10,ae9d81cf-e7ba-49cd-9505-6c8d5da156a4,docusign,2026-05-29T06:45:34Z,verified,eaf214b97902b380,01f886254de7470abc677c9f88c70465e23b4e37239b106711972e052a431d4a
dd109452-c68d-4d52-bcd6-6f4d151138ca,7d946183-ca2c-47bc-a4e0-3cce40d7c032,docusign,2026-06-02T13:35:48Z,verified,9abf1a12dceb8be7,d6e7694f2e5cc5beb7a093fcfa5a457b0abea04b39d700cf4bd6a22fe331fbd6
68312f1d-4086-438b-83a6-b3df3f741a82,b7408e47-b6a2-41be-9065-40ccc195300d,leegality,2026-04-20T02:24:30Z,verified,74ec56fc3829b5e4,5a4b7f72c7f4622465af9c52312781a50a7b14b5aebdef36e275814859996022
8653896a-bf5f-4818-8233-6499c7a6985c,25d9ca7f-eaa0-41c2-8b74-d707cabfc817,docusign,2026-05-13T16:11:46Z,verified,09e14ce1958aaf34,871cfe9f15fd993177075fad9c4c7ff14d231244e2a5356195a8e2392d774058
9970b925-cd6f-4d4b-9ca4-ffbd4af3660e,94076468-a759-43cd-915b-0bd4c968976b,docusign,2026-04-24T05:50:38Z,failed,1c87d1fbf2e49f4d,7ff8dab06d476be55212076f55f129a604e497029f21b8933de49235ec3cca79
c0140f91-4260-494a-97a9-98ae283becfb,1edafe42-e16a-42d3-a929-189f5291479a,digio,2026-05-20T16:28:29Z,verified,fbb3599df3379f0a,8655e36103b1fdb2ad96e6012a18c18807793ab87b3f759ce563a738ba36bcfe
29261252-77dd-49d9-b969-9d391dc1e342,ba25756e-cdd7-438d-bdf9-c1437d827eb8,leegality,2026-04-25T04:46:21Z,verified,fa652367836bfcc3,1c1708f3d80c7734342f3d24430fad8e9152085c463d99166c0904f8779feef8
41db6f46-e27b-4526-8b49-8969b1ecfc1a,6f0ff183-406a-4190-8636-72213ed9a1b8,leegality,2026-06-25T22:03:44Z,verified,4e756c39944708c2,85e1d2dc3419ed872fe693e8d0b688b0a44d0f1d61f61d2586f215b2f454c812
7cdcd4bf-b660-4dc2-9959-c2de18e40abf,dbad2e0d-99dd-4b55-bb32-2adf8227d5d1,docusign,2026-05-07T04:03:37Z,verified,783c35bd23fa3701,a88497884942b57d91d91d3acb5a0c22043ba9ad61fe17d075ebebe475fb2120
24743401-7a74-4580-950e-f3398e3594e3,9b8069e8-6200-469b-bdf3-f97af9e6ac12,digio,2026-05-29T12:15:01Z,verified,b111e003da64f261,875a820468bc8dd38cf23efd669a683c5cddf1d44fd10e6821269b63e7d7f3ce
ba94f8a7-bdd6-40aa-b194-f97e43c707d3,dda73a9c-3c2b-4d91-a0ec-7e4c686ddd1c,digio,2026-05-26T21:22:13Z,verified,ef498bc7fa7c75ae,a886415f7af092543dff5585114b4e37adaa43a3c2768e163add515da24a00af
e0c9c2b5-e8ed-4d21-9d0a-1dc9d3c557b5,6345e40c-ce0b-4846-86c2-677c9d59a237,docusign,2026-06-13T03:39:05Z,verified,f901bae046900f35,965fe5c11fb8855e8011a95f16963a378f171a33c6762833e56270682f7d0412
c498003a-1d32-400c-ac41-53d224ffca62,c072e62f-e7ba-4cda-8993-21e4fe8a847d,docusign,2026-04-29T15:06:59Z,verified,353d3a1e1705e357,5d7366e220ffbdd9594a5fafb69cae4293aa8dd54326ab626972715c0ee2f391
648e3542-7228-4303-bdeb-e60de40b6302,1f9cc02c-c73b-49ab-9296-d8c8b13583fa,digio,2026-04-20T03:46:10Z,verified,3e993cf5972985da,e0c6358691b8b375d9bbcac0cddc927030fed468b7f11d22115db45688a4fa21
938f57af-daf7-4f6f-aaac-e49dec8582af,20b8d68e-199c-4559-b049-d01b543181d2,leegality,2026-04-21T23:16:16Z,verified,ee44eb8f73878cdb,9ca56f04a34e81b0141777845b2daccd563317bef59a194fd8a033065dd662ca
158ade27-3197-4849-9f1e-6747a00a1b79,2ae28390-9a5a-45fd-874c-6215eefd6561,digio,2026-05-14T22:21:27Z,verified,fc4a9e3b8f48ef29,e4e02616fd2e4ddf4dcaaa8cedec8d9cbe83b1bc2c582a1421ede26f6ba6c4cc
523e2482-cb2a-46c6-aa39-09ffd9aca801,8d620ffb-6a2a-465d-887d-5a1263308b02,leegality,2026-04-28T11:36:43Z,verified,e7c7b5ae4f22c388,cf2225733818852fd7163394a69333c2486791ef8b2a73b3b281448b53c038c6
1c2c5aec-e467-4284-8529-0abe1dbf348b,df80d2f2-adff-492f-b55b-89c382c9a055,docusign,2026-04-23T01:14:36Z,verified,2a7eb58259b6944b,08459a5a4d1ac1d008aef6e1e4db9992ea99119f76479e13398599f30823db50
405a65db-ce19-4300-8788-a157180280e1,29544720-69fd-44f1-bdb8-fc760dfaa6d6,docusign,2026-05-25T01:38:50Z,verified,f653918061d90af9,99637ba94ed85a8153d88ca3dd68cfcd0f651402c1189e3d125fba9d1889ace7
c4ea6dba-d80f-4bf0-8424-cdfb5a704aa8,480712eb-a4ea-40e8-a819-c365af18cf24,digio,2026-05-07T12:30:05Z,verified,c7a3c823522bf8a7,29816fcc3d8d40d8e0637043c901e3425d775fc4b9675b3b84951e9650c81a82
1950064f-4b35-4839-ae28-419ec634b188,807ff336-ca10-4ab6-ae6b-257f97494c47,docusign,2026-05-08T18:18:25Z,verified,531df7f18d8418ab,cbe24eeb99aba49b6c2db8a09959a684c2e16f93292412ffdd593df4ede59280
2e10827c-4464-423b-89b5-988715724fd9,090f77ed-9909-47fe-bd16-0db593fd7aeb,digio,2026-04-29T19:18:38Z,verified,097cb965924b3089,cd9a887cdf02b3769d78dc4e6ee556b870f20519310598ca47cff09bcdc41479
65877415-4ad6-4a8f-b996-fb316ea8710f,9ff27914-eceb-45bf-9355-9816b2eb169d,leegality,2026-06-14T00:21:40Z,verified,62e9ebe91d115efd,92cc18a254b7f979e8b5db3cad2138e3cb7a5f23b653de1edfd6cbcfe059f2a0
0124bb44-b071-421c-a6a3-6012033fe160,bcd3178f-0b03-4d75-8f3a-b205ed61e024,leegality,2026-06-23T21:29:08Z,verified,f3a8bde962457d75,8adcb866ba83723aed2a3c0c2748052f3e076960a519302dc9d29101c7f8f44a
ed47d366-3155-4da7-a97d-ad91889a0768,0d444121-ee37-44a6-afdc-dfefd41ac167,docusign,2026-06-19T04:59:33Z,verified,8e10d859738a4409,b2927ae956f3905dea0e9e59db42572d5a66f347a0207433aeec51e2e4c09513
fec22661-094f-4c3d-bf2f-004ed11353ca,5d202a0e-702b-42de-8a80-d61f20c34c25,digio,2026-05-19T18:17:48Z,verified,eb5010c38865d360,1d2bc8a0477bff4b24c0809817a4df01e50c683cfa8697e64f5be1a46efd6b15
51eab07a-e501-4ee0-8d9d-b0ce8913f177,1bc7a856-d497-463d-bd8e-b79a89bcdf0c,leegality,2026-05-19T22:00:02Z,verified,9a34b6ed1a674aeb,cd6508435a1fc28f1a70f8cbd8c7a0907b7cf15a7de3484cdd48ac37e7e424bb
61ec106d-2ef2-4722-b245-95f306121949,68a2c604-2dd8-416a-9142-7b067c48fea8,leegality,2026-05-15T14:28:13Z,failed,3127995cb2980cd0,69f292c2b0ec6b6ef9f78b8ac6112cbe9101b8155ffd48037e915e672129d3c9
8be06d88-24c4-44c3-8971-4a1bdeeb3918,4e570866-7f97-4fe1-ba76-a635a6a44283,digio,2026-05-15T16:33:27Z,verified,7a7bfe91cb3a14a8,a2a26aee50191c81eb67e66bb302bf5cd31fc80798faf73913ce2251120858fb
f9ec2419-ab08-4b2d-a825-1fdde7b23bce,2529a951-5b14-4dd2-b951-b86125c00533,digio,2026-05-02T07:26:27Z,verified,9725fdfe773212d6,e6768434ac34ed3d9f80ca0bcb19c7ebd355efc3120fe8e20d1dd8406b55cbb1
a5579a86-fe35-45c1-868d-b16852f00d00,10037f00-bcfa-431b-826c-92acae8f393d,digio,2026-04-05T22:59:50Z,verified,ff5cb46fc36351a6,b443508b6ed71ae8bb06e56e3bb020f77a2f637ef301ada659e272048a1bda5a
a784e307-13e5-49d5-b1ae-eb44b5613a99,3117521c-e65f-4bee-8ce8-2cb1809292ab,digio,2026-05-04T19:31:16Z,verified,1e9dad37d8153c68,fe53da5d64becf7df83041cbc424adf150d6f830aa0a43d0d0b297e2bd342fe7
d84b6401-96ce-49de-b494-11a06093de13,bd704d3c-7a0d-44b2-a335-e73b39ce8356,leegality,2026-05-18T02:23:49Z,verified,8bc7fc135100bdcf,deb32bcca4f9beafce10feb9f01e6eaf3b6f549a693adf40655b42854c067990
b42dc383-fba1-443f-9381-ddfb5624af44,608d5131-30d4-4afd-9044-9f4a45edcfe7,docusign,2026-05-17T21:49:33Z,verified,350ebb72e9f69fe7,1435bd42133f6c4a0dfb81f8fac1d1032dac3cf5ecd9839593ea0b783ef51791
36c43f8d-b6b3-4756-99ad-8300c201def7,854a57b8-0b16-45c9-b804-9c17730b17a0,leegality,2026-05-17T19:11:33Z,verified,b154fbe5061626dd,95afde0fa229fdd0f27a0b6c7b8e47d35e9898907f40704a719b64db72f87949
e8ea4394-c0dc-47fb-ae7a-6a4e0db9f648,9d1ce89f-4a53-4edc-8895-17c8d2f24235,leegality,2026-04-06T02:10:26Z,verified,afb907a67c965463,97e8986f2119a715b051871958c4eb8fcb0ac5ed970e053fe97605fce41c9803
07be1c6e-60ce-436f-afaa-695bdad8608c,0595944a-e2ae-4250-9c38-a030e034486b,docusign,2026-05-03T05:22:49Z,verified,a38cf066338ea0ab,be8d8a84264514268be642b189fb24897dc6d8c37d5a7e7e9e1c7c17dda73fe6
53836a2b-f95e-4aac-9ac3-8e91654cfa41,329badc2-09f3-4ff3-8422-e185ef102e4f,docusign,2026-04-21T07:15:07Z,failed,fb0df5160bf13c05,936981f49836866bba0f9152fb9cd480bce5280278ef177d89e55a6146c8c243
b976ac35-a237-41d7-9bb0-c50d0d9c0483,4b024e36-6adb-4feb-9ce5-8fd8060a0a01,docusign,2026-05-21T15:34:32Z,verified,1d6dda9bdcaf125d,01bdc9b228358802ebb444944b8308df78c3775652b8006cb1aaf9738bd4e8c7
bbae4a45-a73f-433d-b9a9-873009680c2d,9860433c-a60e-40de-a1b1-845366f21237,leegality,2026-05-19T09:21:23Z,verified,0041c7f02cdf8fc6,b5bbe91b81c6db457473270595f4d37b20caeecd5b63004b5f62ff3d34729745
27d1fea2-9cf0-4edf-b56c-dced0e0b4510,8b0f9680-85af-4040-9b11-085f0d2c164e,leegality,2026-04-06T15:20:19Z,verified,4334102f41fc816f,390bcc365222328900cd3a8835ec21e238164991f96f86e34b3fd2d7c2ae1965
102aa0f9-919d-4f92-a132-8b6bfb786b0f,757dc9be-b945-4f85-ad9f-c6f527ef3f03,docusign,2026-04-14T16:45:38Z,verified,cb69ac405ebbbabc,10875393e89c7d085f575c6af125e89a98b8e117c33cf6281b8c0a44e8b21e35
e3029274-e0f8-4db0-a9c4-c1a6b7d6b7f7,bb98b65c-7a28-463c-aebc-d4e4e3c9c102,digio,2026-05-25T09:24:26Z,verified,6cebea2ee7aa9672,6c0ef94d27131f4bdee30fe92039c52dfffce2ed5d55b81006d671838fce19c5
7b568be4-afa8-43d2-820b-b5af9e15af55,44fedf3a-ac23-46ad-ac56-40c48b89807e,leegality,2026-06-11T05:40:57Z,verified,5f13a18249f18ad0,7ad072bd525681fb9e0b91b93c548b017c9453347ff7abc39c45f1e48a71f694
80608f21-69a1-4045-88a7-44e255479473,ac7cbc79-c2b6-49af-b1e7-38f7f8b5f872,digio,2026-06-12T20:47:13Z,verified,15013b86a9a119a3,0f50130673720ef081ba798be143efd84ccdcccb90bd88f51f2bdf98a937b68d
04157419-b21e-4d1c-92ab-94aaeb791cd8,33ffb6db-b349-4633-a4f6-e819464e4c0f,leegality,2026-06-06T00:26:00Z,verified,bf4dc3dc6894ee0f,288225787252b09871be0f6ac6c33eb7c491576ad6896902f1c2cd8d84eb6c34
76dd9890-5c86-455a-810b-163114776edf,0a98712d-3a81-4a45-990a-8b6303b35a39,leegality,2026-04-09T18:24:32Z,verified,95963a6b1219b6f4,72e5fd03199a4e2a00d485a093ce209a7dd646f2ce8cfb8065f671f94e138252
5cda6357-0841-4715-afdd-887b7472fddf,43e523b6-9e04-4076-8a7e-043d663c1240,leegality,2026-06-16T06:27:57Z,verified,744b1a52d56be85e,80451f66144776c140e9059330b421760d96ad4f23c6e9a02ecf4e9980ef91f2
a94c11aa-3555-4445-9b2b-27835ccdfc39,19b07bed-6c34-4863-b4fc-8f705b6e8467,digio,2026-06-20T07:54:41Z,verified,c9dd22606d7652ab,1921c12fa02196d2075ca9015581d56b5bae6f96bbfeab1ea9a2a0753f06a75c
279347be-ebd6-4ae1-aa0e-12bab356676d,c642a1dd-743d-4dfc-8868-5202738ce7b4,digio,2026-05-27T00:56:16Z,verified,780bfa7619f36b58,19be13e497ddb624715e9560bd805a2a71917b8c872b21b5d3e662212c775a9f
c64ec392-3874-4792-b7e1-c851e726371b,99c742fe-74ba-43a8-a671-8b924cfdb1d3,leegality,2026-04-18T04:15:57Z,verified,70d0a096f121e79f,959c25d9a29974eba919f40c3231aa7e652a952abda6c0a26dde0e0254fced8d
65d55988-9556-4a50-bb78-3ebb9a5b9464,ac56bcd1-7da8-4f51-94c6-c66ed9d350ff,leegality,2026-05-11T12:35:34Z,verified,5159e463b369e491,f03ee56ed680641a350d3828700e1afcde952b17e367be83715a4d5ed9a33a57
b64e2b05-19cd-4663-8414-7a8bdcfc2250,560c32bb-c7b3-4143-b491-e99383a3bd8d,digio,2026-05-17T06:47:42Z,verified,93f38cd47265b861,8bd5c8b0bdd9a86b28c0f0088b3478bba9bdc17808ba966f7a595c8fc461eea7
53217be5-7aa1-4e70-a4a1-3ddb9b1d71fa,f0f32472-04dc-43e7-8234-bc81ccb00cbf,leegality,2026-06-10T07:00:59Z,verified,6d8ce22a75e4b67a,0ff0a48529fe1817374860dc9d7ebb1436719b6bf62de3458ee04e5f5095657c
9dcc87e1-d74d-45f9-b76c-dfb9da7a418c,58a0982f-4691-4abc-ae3d-32b46829e620,docusign,2026-06-22T05:16:20Z,verified,65b78a013b772120,709a82fde9934703da56fc2d4d2845dd6daa61a469fcb54658f718d2ca7a11bb
455ccdc3-1fab-4108-b169-d4658dc60938,9bf17475-4c3c-4835-8a14-a796655bcfbf,digio,2026-04-30T17:33:41Z,verified,a87a1c810bc62905,5bb8b1e060e247b9ae07364e67a3717d6a71c8ee2764116443e08e0383b81a96
024f18bf-c922-43ec-a9f4-7b065a5d400e,e5155b97-d1f2-4e86-961b-0bae290338d9,leegality,2026-06-19T14:49:27Z,verified,004eeb22c6f19c92,091414061a6942fe46424af488ea5c8f7efb40854e0afdd34ab883161df00943
5aa4c6e2-a485-4e86-a0b1-ac46337d3685,b4d384d3-c42d-4b67-ba8b-ec445aa26d5e,digio,2026-05-21T17:40:29Z,verified,54eab1636f6150b3,38eb6d56fd750aa74c430f4f1f514aae2f63f935041215a22686beb5db2baac3
8d892a95-e161-4f2d-8a1e-fb806eafd7f1,e465c16b-43cc-48e5-aba6-d605fd3ed619,leegality,2026-06-01T21:13:22Z,verified,6a973b3caab52b99,04b745f8580b8779da166cac966744ab494a90bf8eeade4aa92d4a448e893095
8569706e-5ce3-42d5-bd05-0f34d982d722,d7eddbda-481d-45c1-a20e-e126268433ef,digio,2026-05-08T15:22:35Z,verified,5ef36542cd39172e,f2c530643bf8c3b33883c34befd0f3b7a59144c14410aa79996b6a6867cb4506
5dcec8ba-e6c5-44a7-a6b3-7dd603427533,ec9a26fb-d256-42ba-8dbb-16f02f9f75a0,docusign,2026-05-28T05:12:39Z,verified,7e65c6b6c4ee4356,7a4d2e98956b1b07a177c8524eecff3e322033fca060a2a6f39da0378370b7a9
9109710f-b331-450b-ae2f-a1d1f1454a9c,4b36d95a-6285-4762-bf48-da90460e1417,docusign,2026-04-26T02:08:54Z,verified,474dd465b18f0f76,f3c942e3ebe7e3e15c4fd1aae5472a2dab706fc180f7d5eb99426ed850506dd1
f18f4472-6d27-4459-b7b7-b6f086c9f704,549c30a8-352e-421e-be9a-0574e38cb9a9,digio,2026-04-05T22:40:01Z,verified,6760089bd0d0b47a,48c39131b837b6dd403fc000146e67538fd0ad43709a7057a73c6a2284355b1e
e8b43f32-ab6a-4e0e-8198-6dc6e41442ce,1a5eee29-3c5c-45a6-9a5d-24d8c14555e4,docusign,2026-05-14T00:35:58Z,verified,5603482bd08d7fcc,6bfbf38ecc41abda1b5d9338f96af3bb24b4056a3d9df94b500c37cef4375a68
0793ccb9-e876-41e6-8e9a-11d313597fb5,cd79a5f7-b74b-4774-9d6d-a4c0c8b9a1e6,digio,2026-06-14T19:13:43Z,verified,cc7fb66a48858f19,a85874f36ee21f1698e05a816550b0227599d9c6bd2bbe3710a2ce7e0c0ed05d
af5fafb4-5b86-4748-9597-92e8248b369e,f51b5c50-faa8-416a-a934-5382a9b8564a,digio,2026-04-29T11:58:21Z,verified,aba9fc357054fee9,75d79f044a7831453ec703eace168c75748c313539f5d13a9be68d137736fff6
e0e82f94-e45a-47e8-8bff-ab5269525653,978d5fdf-1d90-4a52-bf5a-8ad0fc6ec5db,leegality,2026-05-09T14:07:14Z,verified,04cb3f7d7224df69,dbc6c869cb4c1cc6943ddf6db3e9f8f73769444da4beeb2b61ce4bb9bac68265
104d44ee-839f-4473-a814-2a6086616826,ed595634-2ee3-405a-bbcf-10bfae00d7d4,digio,2026-04-30T02:32:44Z,verified,329abd6bbde2db6d,0e41041be510229e18e9391f99feb5f169e03123cbd3e8cd658a17c8a45efc77
1b84a1a9-9605-45e6-a9fa-820228d0a2f6,d6894993-5b88-41a3-afd2-66ccdfd98289,docusign,2026-06-03T22:23:13Z,verified,bf1a8d7c7365a643,1a552995196ad2ad3b30e39597f2c031d235267a9aecc304cc9bcf889f7c0b14
e43fdfe8-36c6-47ee-8c66-975aaac08e92,5ea153e6-144b-4f03-afe1-7b688d9d3a19,digio,2026-05-10T17:36:21Z,verified,402165c46eafc091,73b5575b017df05e56085d2ef94749fb6f5ca93f9aacbe7da212f25c1ac377ea
04270435-09d9-4980-ab42-b9b924c7ab06,4375ebfd-601d-44cb-acd0-57857e37a46f,leegality,2026-04-25T20:33:10Z,verified,80f9eb94987f7ef0,b99ec5dcad9af237c27743d82bbcec77097c6155a01d1a649e8b8fed3ee93d4c
de4bd342-ec18-44a3-baf2-1e35d3c78d44,b9efb178-3982-48ae-809c-bbfb6d0008dc,leegality,2026-04-08T12:51:51Z,verified,ceafea38e40bf87e,762e40fc73e77c37a04eb51ffc7520ac8bd98d79673fb5827a4c0218f2c14b7c
0bb28f90-c45c-4e5e-9891-5a79951f085b,36d5f4e2-53d9-48c0-85bf-bee4d5fb67fa,digio,2026-04-27T07:40:12Z,verified,bf0dca037b6b1772,d0587c5f38a75811d72e074b4ecc56158d6bb29a59338425a805f5d810ee2ae5
a04b29e9-06c7-4206-92d0-41ff41abbadd,aad51a9e-6451-499c-bc55-ec0584ac87ce,digio,2026-04-24T00:32:11Z,verified,be13279ac8c20f74,27f01a6061de222413b66b4207917c668c7a7b9b369dd8d97cec16b23e4dd0c2
3edfdd79-c2a4-4bed-9680-c6211f2f725b,d7c177b9-e8d4-4f05-890a-475fb1a6c600,digio,2026-04-24T05:45:17Z,verified,73fca6b699a81631,7aa5a878973c6f75b74d6512df62765153f12ee6404fd406c716c05488006a3c
a6efe19e-2b7e-44b6-972c-a07f97b23f22,0d9d4e5e-968e-4af8-9a0e-e6f7409c04b6,leegality,2026-06-09T02:22:14Z,verified,ef3e127373f3adce,bb619559284471d2074ef61a37e61d9ec1a216761d2dc97980c89587cae3ed1c
b6868826-3ba4-4aeb-a311-a6113d00df56,3acc0a40-c982-40b6-ab3f-39a8442e7d6f,leegality,2026-06-18T18:29:13Z,verified,293541e93332f795,fb0ef601c0434a2cec3432a7e7eedd9b8eded5350ae17bc788f1ea4d1db4081c
06224721-529c-4cc0-a413-36c1c5d41697,7b60a7f1-ea19-4635-a6c6-fc243a107db7,docusign,2026-05-20T08:20:43Z,verified,1d977073174e4039,c14074c2e8dce8f23360dfd3db1af676ec6a89b511c05bd58a8624a791328c49
a63f8251-ab72-447e-be1e-157f1ca509ea,dded5794-6b08-4dc3-a703-16035cd5b84e,digio,2026-05-25T12:38:23Z,verified,0bde0721f6a910d6,28ad88eb1377c7a5460487ff3c7ffdbbbca412f0ff84ccadfe523b90823fa43f
2ec5b874-55a2-45f7-96a0-fd4e6025be82,817def23-a44d-4f25-a33a-0c6426f5ea55,digio,2026-04-27T04:57:51Z,verified,fa12b5ccf2e5c1e4,212c2ccc6a273b05e0531e3c9e87fd991c9b694325ed627a4f329be5d116ddde
